User-agent: *
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /logout
disallow: /forgotpass
disallow: /app
disallow: /app/*
disallow: /asset
disallow: /asset/*
disallow: /bin
disallow: /bin/*
disallow: /bundles
disallow: /bundles/*
disallow: /files
disallow: /files/*
disallow: /src
disallow: /src/*
disallow: /tests
disallow: /tests/*
disallow: /var
disallow: /var/*
disallow: /vendor
disallow: /vendor/*
disallow: /app_dev.php
disallow: /app.php
disallow: /composer.json
disallow: /composer.lock
disallow: /config.php
disallow: /phpunit.xml.dist
allow: /
